"","Sample","Core","Date_bp_mean","Date_CE_mean","year","d13C.GAM.fit","d13C.GAM.fit.se","d13C.GAM.fit.uppCI","d13C.GAM.fit.lwrCI","d13C.100yrspline","year","d18O.GAM.fit","d18O.GAM.fit.se","d18O.GAM.fit.uppCI","d18O.GAM.fit.lwrCI","d18O.100yrspline","year","SeaIceIndex.GAM.fit","SeaIceIndex.GAM.fit.se","SeaIceIndex.GAM.fit.uppCI","SeaIceIndex.GAM.fit.lwrCI","SeaIceIndex.100yrspline","yearCE","yearBP","MD99-2275sstAlkenone.GAM.fit","MD99-2275sstAlkenone.GAM.fit.se","MD99-2275sstAlkenone.GAM.fit.uppCI","MD99-2275sstAlkenone.GAM.fit.lwrCI","MD99-2275sstAlkenone.100yrspline","yearCE","yearBP","MD99-2275sstDiatom.GAM.fit","MD99-2275sstDiatom.GAM.fit.se","MD99-2275sstDiatom.GAM.fit.uppCI","MD99-2275sstDiatom.GAM.fit.lwrCI","MD99-2275sstDiatom.100yrspline","yearCE","yearBP","MD99-2275IP25.GAM.fit","MD99-2275IP25.GAM.fit.se","MD99-2275IP25.GAM.fit.uppCI","MD99-2275IP25.GAM.fit.lwrCI","MD99-2275IP25.100yrspline"
"110","PC019-129","PC019",821,1129,1129,2.21881303736503,0.0446033109059897,2.30623552674078,2.1313905479893,2.21617506941304,1129,3.6252227204576,0.0409031932900437,3.70539297930608,3.54505246160911,3.64472847654913,NA,NA,NA,NA,NA,NA,1129,821,8.91565384003277,0.142113682819704,9.19419665835939,8.63711102170615,8.51030462073507,1129,821,7.37536304226612,0.0571565239011958,7.48738982911246,7.26333625541977,7.39523744149825,1129,821,0.179983197959972,0.211559551154286,0.594639918222373,-0.23467352230243,0.200394444234094
"111","PC019-131","PC019",833,1117,1117,2.17865114637671,0.044501678085068,2.26587443542345,2.09142785732998,2.12912325608907,1117,3.58291645198832,0.0408269911706438,3.66293735468278,3.50289554929386,3.64456828209059,NA,NA,NA,NA,NA,NA,1117,833,8.94356722139175,0.142854892661511,9.22356281100831,8.66357163177518,8.5115162137949,1117,833,7.38617405647951,0.0575148230831591,7.49890310972251,7.27344500323652,7.40338186294184,1117,833,0.174132440805335,0.203456250953906,0.572906692674991,-0.224641811064321,0.199674441205053
"112","PC019-133","PC019",845,1105,1105,2.06811991786371,0.0448160564434562,2.15595938849289,1.98028044723454,2.00284085998302,1105,3.61698651859114,0.0410550423420353,3.69745440158153,3.53651863560075,3.65594618934182,NA,NA,NA,NA,NA,NA,1105,845,8.97385552609857,0.14291349445724,9.25396597523476,8.69374507696238,8.51153973540686,1105,845,7.39673581478331,0.0578853528059274,7.51019110628293,7.28328052328369,7.41105883254966,1105,845,0.205906950639134,0.194851323686544,0.58781554506476,-0.176001643786492,0.22208899069832
"113","PC019-135","PC019",856,1094,1094,1.85562963107314,0.0443594808322599,1.94257421350437,1.76868504864191,1.8762195715514,1094,3.70803535990979,0.0407256796617541,3.78785769204683,3.62821302777275,3.66767939481224,NA,NA,NA,NA,NA,NA,1094,856,9.00088925829124,0.142207863036107,9.27961666984201,8.72216184674047,8.51056821867582,1094,856,7.40619816232531,0.0582357519631715,7.52034023617313,7.2920560884775,7.41805975427029,1094,856,0.251935108321755,0.191425407165084,0.627128906365321,-0.12325868972181,0.258262113008468
"114","PC019-137","PC019",868,1082,1082,1.65777478405058,0.0449412645134977,1.74585966249703,1.56968990560412,1.77025867459524,1082,3.75769293137198,0.0411437333275452,3.83833464869396,3.67705121404999,3.65079798415123,NA,NA,NA,NA,NA,NA,1082,868,9.02584318242124,0.140837554576201,9.3018847893906,8.74980157545189,8.50854490210282,1082,868,7.41628136064299,0.0586303834827534,7.53119691226919,7.30136580901679,7.4253364803783,1082,868,0.309672509923133,0.191286175279329,0.684593413470618,-0.0652483936243526,0.306009771060559
"115","PC019-139","PC019",880,1070,1070,1.65373873920421,0.0442173114688733,1.7404046696832,1.56707280872522,1.73100948972286,1070,3.6471270872468,0.0406266043047442,3.7267552316841,3.5674989428095,3.58936418864548,NA,NA,NA,NA,NA,NA,1070,880,9.04192611522688,0.13938752994012,9.31512567390951,8.76872655654425,8.50516940361525,1070,880,7.42611483288551,0.0590397085565956,7.54183266165643,7.31039700411458,7.43270445047289,1070,880,0.360819269486841,0.192682897302008,0.738477748198777,-0.0168392092250955,0.340616119592772
"116","PC019-141","PC019",892,1058,1058,1.76530257380388,0.0449939242902761,1.85349066541282,1.67711448219494,1.7600204951916,1058,3.44553439074681,0.0411778217654622,3.52624292140712,3.36482586008651,3.50736407339182,NA,NA,NA,NA,NA,NA,1058,892,9.04518623963229,0.13847234758576,9.31659204090038,8.7737804383642,8.50058070319074,1058,892,7.43569912650178,0.0594647398990021,7.55225001670382,7.31914823629973,7.44031164143743,1058,892,0.39566153795034,0.192216469838336,0.772405818833478,0.018917257067202,0.359184930215669
"117","PC019-143","PC019",903,1047,1047,1.84147605622898,0.0441973773658142,1.92810291586597,1.75484919659198,1.82965152948881,1047,3.34526632682646,0.0406156994772162,3.42487309780181,3.26565955585112,3.4497368074998,NA,NA,NA,NA,NA,NA,1047,903,9.03419422952406,0.138420975294572,9.30549934110142,8.7628891179467,8.4947244262124,1047,903,7.44426725846965,0.0598672507536277,7.56160706994677,7.32692744699254,7.44703031290524,1047,903,0.388580639606866,0.190875676314165,0.762696965182631,0.0144643140311021,0.359801143254297
"118","PC019-145","PC019",915,1035,1035,1.91098741277864,0.0449293932967749,1.99904902364031,1.82292580191696,1.9327970962775,1035,3.39385063751303,0.0411268141744116,3.47445919329488,3.31324208173119,3.42925909676691,NA,NA,NA,NA,NA,NA,1035,915,9.00510526240404,0.139198938422927,9.27793518171297,8.7322753430951,8.48724906589394,1035,915,7.45338029993124,0.0603182116418538,7.57160399474927,7.33515660511321,7.45383786767937,1035,915,0.352858480469237,0.19030854818853,0.725863234918756,-0.020146273980283,0.350640199306045
"119","PC019-147","PC019",926,1024,1024,2.02341283345976,0.0442944236652691,2.11022990384368,1.93659576307583,2.03601335202137,1024,3.47863802895514,0.0406912784832376,3.55839293478228,3.39888312312799,3.43853770184772,NA,NA,NA,NA,NA,NA,1024,926,8.96201793199366,0.140284940934003,9.23697641622431,8.68705944776302,8.47967492394983,1024,926,7.46152419725339,0.0607406821700844,7.58057593430675,7.34247246020002,7.45938172297682,1024,926,0.320301374458086,0.190291892561156,0.693273483877952,-0.0526707349617789,0.347169974780595
"120","PC019-149","PC019",938,1012,1012,2.1603187041466,0.0447042422553954,2.24793901896718,2.07269838932603,2.13271532200419,1012,3.49360028987903,0.0409583359520876,3.57387862834512,3.41332195141294,3.45058006221562,NA,NA,NA,NA,NA,NA,1012,938,8.89716959781652,0.141186786573402,9.17389569950039,8.62044349613265,8.47052317797524,1012,938,7.47018740829941,0.0612107052106835,7.59016039051235,7.35021442608647,7.46485024842084,1012,938,0.31009474298134,0.190785212861699,0.68403376019027,-0.0638442742275911,0.352712729877519
"121","PC019-151","PC019",950,1000,1000,2.23669071586024,0.0448935410570425,2.32468205633204,2.14869937538843,2.19016786080743,1000,3.45483987212736,0.041128902167424,3.53545252037551,3.37422722387921,3.45933931892884,NA,NA,NA,NA,NA,NA,1000,950,8.81529561136492,0.141299252113355,9.0922421455071,8.53834907722275,8.46000633120292,1000,950,7.47863029430364,0.0616902032994945,7.59954309277065,7.35771749583663,7.47009530465191,1000,950,0.331852690154263,0.192860996785445,0.709860243853735,-0.0461548635452079,0.368527370354976
"122","PC019-153","PC019",962,988,988,2.24700231634005,0.0437891198667915,2.33282899127896,2.16117564140114,2.18833267922837,988,3.45682550295448,0.0403968115397701,3.53600325357243,3.37764775233653,3.47715579510921,NA,NA,NA,NA,NA,NA,988,962,8.71966302525523,0.140632647683458,8.9953030147148,8.44402303579565,8.44835240838616,988,962,7.48686498325757,0.0621779435218071,7.60873375256031,7.36499621395483,7.47526261648312,988,962,0.377850665967918,0.196402185601639,0.76279894974713,-0.00709761781129337,0.388335722637993
"123","PC019-155","PC019",975,975,975,2.16185827546698,0.0472526329865347,2.25447343612059,2.06924311481337,2.10781213946287,975,3.50528026881151,0.0430973756219785,3.58975112503059,3.42080941259243,3.49703278721808,NA,NA,NA,NA,NA,NA,975,975,8.60589524908455,0.139606809995185,8.87952459667511,8.33226590149398,8.43507423981985,975,975,7.49556616470403,0.0627116604995141,7.61848101928308,7.37265131012499,7.48112309579265,975,975,0.431329959736256,0.196115174751421,0.815715702249041,0.0469442172234715,0.408228601345096
"124","PC019-157","PC019",987,963,963,1.94225780766647,0.0455640798547815,2.03156340418185,1.8529522111511,1.98407194547244,963,3.52535960726973,0.0429226793330659,3.60948805876254,3.44123115577692,3.51499586740443,NA,NA,NA,NA,NA,NA,963,987,8.49733648071621,0.139068730043626,8.76991119160172,8.2247617698307,8.42286910227229,963,987,7.5034094633474,0.0632034208065594,7.62728816812825,7.37953075856654,7.48662155504351,963,987,0.421608603404991,0.214703853190407,0.842428155658189,0.000789051151792786,0.422639668209541
"125","PC019-159","PC019",1000,950,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,950,1000,8.38268739576758,0.139309954203782,8.655734906007,8.10963988552817,8.40930314616921,950,1000,7.51171782606009,0.0637310750349691,7.63663073312863,7.38680491899155,7.49259007051861,NA,1000,NA,NA,NA,NA,NA
"126","PC019-161","PC019",1012,938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,938,1012,8.2853393358776,0.140148223750458,8.56002985442849,8.0106488173267,8.39650602900266,938,1012,7.51922667769342,0.0642127008302339,7.64508357132068,7.39336978406617,7.49763298089756,NA,1012,NA,NA,NA,NA,NA
"127","PC019-163","PC019",1024,926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,926,1024,8.20080344483389,0.141103635657126,8.47736657072186,7.92424031894592,8.38340762602038,926,1024,7.52659382955827,0.064690114920556,7.65338645480256,7.39980120431398,7.50217202036262,NA,1024,NA,NA,NA,NA,NA
"128","PC019-165","PC019",1036,914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,914,1036,8.1323016497572,0.141675643847681,8.40998591169865,7.85461738781575,8.37017127897158,914,1036,7.53383048864196,0.0651642430586645,7.66155240503694,7.40610857224697,7.50648415594784,NA,1036,NA,NA,NA,NA,NA
"129","PC019-167","PC019",1048,902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,902,1048,8.08144547582513,0.141605935715518,8.35899310982755,7.80389784182272,8.35711308005665,902,1048,7.54094776833659,0.065631899842883,7.66958629202864,7.41230924464454,7.51078310670415,NA,1048,NA,NA,NA,NA,NA
"130","PC019-169","PC019",1061,889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,889,1061,8.04616653091719,0.140927392096745,8.3223842194268,7.76994884240757,8.34290232286992,889,1061,7.54853515694881,0.0661276357752228,7.67814532306824,7.41892499082937,7.51542686719196,NA,1061,NA,NA,NA,NA,NA
"131","PC019-171","PC019",1073,877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,877,1073,8.03005802978476,0.140192933806487,8.30483618004548,7.75527987952405,8.32971791068875,877,1073,7.5554353415928,0.0665719079575705,7.68591628118964,7.42495440199596,7.52011261694286,NA,1073,NA,NA,NA,NA,NA
"132","PC019-173","PC019",1085,865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,865,1085,8.02650586030681,0.139905892735065,8.30072141006753,7.75229031054608,8.3166472272589,865,1085,7.56224508975997,0.0670006246781029,7.69356631412905,7.43092386539089,7.52520007307417,NA,1085,NA,NA,NA,NA,NA
"133","PC019-175","PC019",1098,852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,852,1098,8.03210611004485,0.140419527172185,8.30732838330233,7.75688383678737,8.30291433586668,852,1098,7.56952921208909,0.0674476669292563,7.70172663927044,7.43733178490775,7.5306073248637,NA,1098,NA,NA,NA,NA,NA
"134","PC019-177","PC019",1110,840,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,840,1110,8.04128488759357,0.141427340818682,8.31848247559819,7.76408729958896,8.29010251947871,840,1110,7.57617438288127,0.0678463069883731,7.70915314457848,7.44319562118406,7.53548562659217,NA,1110,NA,NA,NA,NA,NA
"135","PC019-179","PC019",1123,827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,827,1123,8.05041165199946,0.142434688512376,8.32958364148372,7.7712396625152,8.27651835991696,827,1123,7.58329568832428,0.0682633873965035,7.71709192762143,7.44949944902713,7.54071970376133,NA,1123,NA,NA,NA,NA,NA
"136","PC019-181","PC019",1136,814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,814,1136,8.05407525244191,0.142799903421029,8.33396306314712,7.77418744173669,8.26309862159525,814,1136,7.59034321430683,0.0686650061472828,7.72492662635551,7.45575980225816,7.54592487686893,NA,1136,NA,NA,NA,NA,NA
"137","PC019-183","PC019",1149,801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,801,1149,8.04893129549306,0.142463835823958,8.32816041370802,7.76970217727811,8.24965695625026,801,1149,7.59732356160731,0.0690488521766619,7.73265931187357,7.46198781134105,7.55152170390741,NA,1149,NA,NA,NA,NA,NA
"138","PC019-185","PC019",1162,788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,788,1162,8.03334237953557,0.141849206063979,8.31136682342097,7.75531793565017,8.23677052211349,788,1162,7.60424238494004,0.069413928456392,7.74029368471457,7.46819108516551,7.55766794720649,NA,1162,NA,NA,NA,NA,NA
"139","PC019-187","PC019",1174,776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,776,1174,8.00918324311213,0.14136731402247,8.28626317859617,7.73210330762809,8.22584606075154,776,1174,7.61057874372586,0.0697335715790311,7.74725654402076,7.47390094343096,7.56388935081404,NA,1174,NA,NA,NA,NA,NA
"140","PC019-189","PC019",1186,764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,764,1186,7.97640565095792,0.14119211772441,8.25314220169776,7.69966910021807,8.21553338705783,764,1186,7.6168700434638,0.0700378642130407,7.75414425732136,7.47959582960624,7.57052331746166,NA,1186,NA,NA,NA,NA,NA
"141","PC019-191","PC019",1198,752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,752,1198,7.93720721710322,0.14145583087466,8.21446064561755,7.65995378858888,8.20536128292947,752,1198,7.62311891407529,0.070327233484192,7.7609602917043,7.48527753644627,7.5772213292287,NA,1198,NA,NA,NA,NA,NA
"142","PC019-193","PC019",1209,741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,741,1209,7.89832024156264,0.141974013316788,8.17658930766354,7.62005117546174,8.19692815206318,741,1209,7.62881122541754,0.070580050504909,7.76714812440716,7.49047432642791,7.58328318997895,NA,1209,NA,NA,NA,NA,NA
"143","PC019-195","PC019",1221,729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,729,1221,7.85614237263276,0.142519767179669,8.13548111630491,7.57680362896061,8.1884233075713,729,1221,7.63498290338033,0.0708421669335779,7.77383355057015,7.49613225619052,7.58976777961668,NA,1221,NA,NA,NA,NA,NA
"144","PC019-197","PC019",1233,717,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,717,1233,7.81819035256603,0.142755091772316,8.09799033243977,7.53839037269229,8.18064262066936,717,1233,7.64111485701192,0.0710898350597534,7.78045093372903,7.5017787802948,7.59613582841597,NA,1233,NA,NA,NA,NA,NA
"145","PC019-199","PC019",1246,704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,704,1246,7.78646506004648,0.142560799829118,8.06588422771155,7.50704589238141,8.17331702309154,704,1246,7.64771194252787,0.0713417942188845,7.78754185919689,7.50788202585886,7.60329671442731,NA,1246,NA,NA,NA,NA,NA
"146","PC019-201","PC019",1260,690,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,690,1260,7.76804900262674,0.142089385964526,8.04654419911721,7.48955380613627,8.16669149281221,690,1260,7.65476044416703,0.0715942674926546,7.79508520845263,7.51443567988142,7.61144135564129,NA,1260,NA,NA,NA,NA,NA
"147","PC019-203","PC019",1275,675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,675,1275,7.77096182212327,0.141716766311423,8.04872668409366,7.49319696015288,8.16144306703988,675,1275,7.6622422776651,0.0718447037006499,7.80305789691838,7.52142665841183,7.62065976499479,NA,1275,NA,NA,NA,NA,NA
"148","PC019-205","PC019",1290,660,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,660,1290,7.80011129821627,0.141701496632593,8.07784623161615,7.52237636481639,8.15722839482359,660,1290,7.66964293742008,0.0720766682471406,7.81091320718448,7.52837266765569,7.63047926703172,NA,1290,NA,NA,NA,NA,NA
"149","PC019-207","PC019",1303,647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,647,1303,7.8464969435759,0.141983840363439,8.12478527068824,7.56820861646356,8.15404588300349,647,1303,7.67598276884175,0.0722632879839227,7.81761881329023,7.53434672439326,7.63969973373838,NA,1303,NA,NA,NA,NA,NA
"150","PC019-209","PC019",1316,634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,634,1316,7.91010649473525,0.142460378561766,8.18932883671631,7.63088415275419,8.15218280187522,634,1316,7.68224491512873,0.0724372760151659,7.82422197611846,7.54026785413901,7.64911910755423,NA,1316,NA,NA,NA,NA,NA
"151","PC019-211","PC019",1329,621,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,621,1329,7.98721663970544,0.142858626830549,8.26721954829331,7.70721373111756,8.1526473672855,621,1329,7.68842024952703,0.07259811108203,7.83071254724781,7.54612795180625,7.65852433979797,NA,1329,NA,NA,NA,NA,NA
"152","PC019-213","PC019",1342,608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,608,1342,8.07281557167006,0.142960474189755,8.35301810108198,7.79261304225814,8.15340290369456,608,1342,7.69449930600686,0.0727469643221813,7.83708335607834,7.55191525593539,7.66752099261799,NA,1342,NA,NA,NA,NA,NA
"153","PC019-215","PC019",1355,595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,595,1355,8.16101673456211,0.142757041402048,8.44082053571012,7.88121293341409,8.15463085843454,595,1355,7.70047267417592,0.0728845421199928,7.84332637673111,7.55761897162074,7.67569850419203,NA,1355,NA,NA,NA,NA,NA
"154","PC019-217","PC019",1370,580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,580,1370,8.25805056278565,0.142372974034461,8.53710159189319,7.97899953367811,8.15736699972995,580,1370,7.70722266123415,0.0730319194443648,7.85036522334511,7.5640800991232,7.68461637790975,NA,1370,NA,NA,NA,NA,NA
"155","PC019-219","PC019",1385,565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,565,1385,8.34181977159949,0.142140309256079,8.62041477774141,8.06322476545758,8.16189978238723,565,1385,7.71380909165355,0.0731677162137861,7.85721781543258,7.57040036787453,7.6934803880386,NA,1385,NA,NA,NA,NA,NA
"156","PC019-221","PC019",1399,551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,551,1399,8.40211066541494,0.142169996809957,8.68076385916245,8.12345747166742,8.16775449478258,551,1399,7.71980141662426,0.073284991060835,7.8634399991035,7.57616283414502,7.70166643660194,NA,1399,NA,NA,NA,NA,NA
"157","PC019-223","PC019",1412,538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,538,1412,8.43964480372845,0.142305927678815,8.71856442197893,8.16072518547798,8.17344303703418,538,1412,7.72522746881458,0.0733859764685541,7.86906398269294,7.58139095493621,7.70900921266615,NA,1412,NA,NA,NA,NA,NA
"158","PC019-225","PC019",1426,524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,524,1426,8.45935190264029,0.142392813686115,8.73844181746507,8.1802619878155,8.18016023044377,524,1426,7.7309200081486,0.0734874261144141,7.87495536333285,7.58688465296435,7.71686504030741,NA,1426,NA,NA,NA,NA,NA
"159","PC019-227","PC019",1440,510,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,510,1440,8.45903836360863,0.142375414541525,8.73809417611002,8.17998255110725,8.18687084831831,510,1440,7.7364556048854,0.0735826070748432,7.88067751475209,7.59223369501871,7.72478445730936,NA,1440,NA,NA,NA,NA,NA
"160","PC019-229","PC019",1454,496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,496,1454,8.44210514722945,0.142338654568872,8.72108891018444,8.16312138427446,8.1942715487371,496,1454,7.74183554658569,0.0736730601850746,7.88623474454844,7.59743634862295,7.73242455765331,NA,1454,NA,NA,NA,NA,NA
"161","PC019-231","PC019",1468,482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,482,1468,8.41293893701549,0.142212948539606,8.69167631615311,8.13420155787786,8.20209321485366,482,1468,7.74706202074127,0.073760018325329,7.89163165665891,7.60249238482362,7.73960101900857,NA,1468,NA,NA,NA,NA,NA
"162","PC019-233","PC019",1481,469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,469,1481,8.37927147785854,0.141995386966996,8.65758243631385,8.10096051940323,8.20982572403041,469,1481,7.75178027431173,0.0738380182525612,7.89650279008675,7.60705775853671,7.7457721794591,NA,1481,NA,NA,NA,NA,NA
"163","PC019-235","PC019",1495,455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,455,1495,8.34073957161976,0.141825518301591,8.61871758749088,8.06276155574865,8.21784487624076,455,1495,7.75671916767379,0.073920253073102,7.90160286369707,7.61183547165051,7.75184340062818,NA,1495,NA,NA,NA,NA,NA
"164","PC019-237","PC019",1508,442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,442,1508,8.30672180061616,0.141915159481116,8.58487551319914,8.02856808803317,8.2251183439139,442,1508,7.76117602229778,0.0739951631247682,7.90620654202233,7.61614550257324,7.75700037289123,NA,1508,NA,NA,NA,NA,NA
"165","PC019-239","PC019",1521,429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,429,1521,8.27723009306647,0.142281776195504,8.55610237440966,7.99835781172329,8.23217832816806,429,1521,7.76551162943069,0.0740702529692932,7.91068932525051,7.62033393361088,7.76178141255047,NA,1521,NA,NA,NA,NA,NA
"166","PC019-241","PC019",1534,416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,416,1534,8.25411771639415,0.142661586845934,8.53373442661218,7.97450100617612,8.23872950146241,416,1534,7.76972959213888,0.0741463050324944,7.91505635000257,7.62440283427519,7.76614084298944,NA,1534,NA,NA,NA,NA,NA
"167","PC019-243","PC019",1547,403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,403,1547,8.23809156669688,0.142735788717164,8.51785371258252,7.95832942081123,8.24526125678164,403,1547,7.77383488065275,0.0742251587571413,7.91931619181675,7.62835356948875,7.76989653262913,NA,1547,NA,NA,NA,NA,NA
"168","PC019-245","PC019",1561,389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,389,1561,8.22806333184939,0.142431978349559,8.50723000941453,7.94889665428426,8.25178712669692,389,1561,7.77813672372555,0.0743132685341667,7.92379073005252,7.63248271739859,7.77332795059614,NA,1561,NA,NA,NA,NA,NA
"169","PC019-247","PC019",1574,376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,376,1574,8.22371892405853,0.14206056960184,8.50215764047813,7.94528020763892,8.2575858698867,376,1574,7.782029294862,0.0743990442836106,7.92785142165788,7.63620716806613,7.77609994082989,NA,1574,NA,NA,NA,NA,NA
"170","PC019-249","PC019",1587,363,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,363,1587,8.22193109611225,0.141877148424719,8.5000103070247,7.9438518851998,8.26335501602448,363,1587,7.78583347889539,0.074488729801384,7.9318313893061,7.63983556848468,7.7785167673085,NA,1587,NA,NA,NA,NA,NA
"171","PC019-251","PC019",1601,349,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,349,1601,8.22010612620525,0.142029159403103,8.49848327863533,7.94172897377517,8.26993310259562,349,1601,7.78984517456675,0.0745915364576181,7.93604458602368,7.64364576310982,7.78060411742338,NA,1601,NA,NA,NA,NA,NA
"172","PC019-253","PC019",1616,334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,334,1616,8.21525474965334,0.142451989033872,8.49446064815973,7.93604885114695,8.27752769026115,334,1616,7.79406335937056,0.0747097511538956,7.9404944716322,7.64763224710893,7.78207887646058,NA,1616,NA,NA,NA,NA,NA
"173","PC019-255","PC019",1632,318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,318,1632,8.20436257539466,0.14287175726918,8.48439121964225,7.92433393114707,8.28812410357968,318,1632,7.79849525440049,0.074847301321728,7.94519596499108,7.6517945438099,7.78283492278372,NA,1632,NA,NA,NA,NA,NA
"174","PC019-257","PC019",1646,304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,304,1646,8.18957550235729,0.142940648307031,8.46973917303907,7.90941183167551,8.29908003949322,304,1646,7.80233573529511,0.0749786003704861,7.94929379202126,7.65537767856895,7.78318588638775,NA,1646,NA,NA,NA,NA,NA
"175","PC019-259","PC019",1660,290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,290,1660,8.17121161562975,0.142644166127024,8.45079418123872,7.89162905002078,8.3106427221172,290,1660,7.80615839699855,0.0751205128294735,7.95339460214432,7.65892219185279,7.78385678250558,NA,1660,NA,NA,NA,NA,NA
